Date,Time,Title,Publisher_info,pdf_link
05-08-2024,03:29:15,hostel allotment 1 st year,"GURCHARAN KAUR, HEAD CLERK, HOSTEL",https://www.imsnsit.org/imsnsit/plum_url.php?Ga26RIDGuBFsMcCuphcsE7Htgs4LetdMjnHkMqWvJ8nopyR9P2ESRKBu69t3kVwCPtrCS7JTmhXbxx/F3OWMoae1V50sqMROcAY8tlW3YkmmVqY2ndgI/aE6NeG4P3DHsTV1LTAibbM9woq9XKifWwKlu578DYEtSKJz3TcOzJIX5ckMj81RKKg40RsesFlxRWHmVmBQfq+14buAHYz3KncgllVOnvexzbNO19eqD4U=
05-08-2024,03:29:15,"Invitation to Orientation cum Induction Program for newly admitted students for AY 2024-25 at NSUT, West Campus.","PUNIT, JUNIOR MECHANIC, WEST CAMPUS",https://www.imsnsit.org/imsnsit/plum_url.php?uTwvtvkOPjft6Xus2agynAgBONkkfShek+OebnWYYu1xLClPHD2Q8cMkQQMn5DRXqXQg0oEI6NkZoUjsv0I4XTZSGGrsYbi19VGfgaJ55MD06/FHcYqiaS7Jy1DkNCzhmU5lmzqZYwG45kwjw3NcZVinAGHTdKZbE0U2aE9UD/kABYXZr/I2/Aomq/OCiu8+yj3qIbn/CL3tRYyqPo5LQBxC3W3zL9K8SLs6kqt3yO7lPYrJYmx3e2o2usKT0nRckd+g1CPmeRvmjymNBQSBcrSAGT67V5nXs3/2sIIKiS8HhhGoCX7xJoefQQt5evQo
05-08-2024,03:29:15,"Orientation Schedule for West Campus, 06.08.2024","NEHA GUPTA, ASSOCIATE PROFESSOR, ARCHITECTURE AND PLANNING",https://www.imsnsit.org/imsnsit/plum_url.php?vnUnJrgcieeYEV44payIDgMcq6VFYOQEDzzGVJkyvhv1n5aLXQfBeELC74vAfei459vPJMHlTFzkDu4spK8RHtvWmRDxTeUQ6o1a8VG+LLlJJ5m4UQvWzgiYJJvqtWDaUfSCuE7JKCoPjEW1vdFiz8hh7Rf12PZ5x4orh/VQOGiGYSQHr304YoADLadfuAUZ0gkFsdt2pe6ZHqMa2HCodfMIApqj6G+C2GCaKy1eJTU=
05-08-2024,03:29:15,UTA notice for Mtech Bioinformatics - 1st and 3rd semester,"Published By: Dr. AKHILESH DUBEY, COORDINATOR, BIOLOGICAL SCIENCES AND ENGINEERING",https://www.imsnsit.org/imsnsit/plum_url.php?x6/B1l2eKinHDYB5atEnph0r2cYra4UsGs1mO5uICA2oUNvKZZ5O/WtPwCbQ4WIaUGW0OhK0N0CfKnuZ7n01FMB5ohCkeHkcb+9MW4LWNuZId+HJea992WZrECK84E0+rCQIDqNM8t/RkrEZXcbJLNSLT3qkLU9sg4OEKEBsLMKNWiNdxAkeloautnl24uTm
04-08-2024,03:29:15,ATTENDANCE GUIDELINES ODD SEM 2024-25,"Published By: Dr. SUJATA SENGAR, ACADEMIC SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?J/8z/7ia2i4dugfreJ4fECVGPuSMSjCpJNxe6uGdQV4Y2gzadwlgHf1F1xZM1siU0jhVuHDeqxc7G2WPPIwtRm9qHI+ns6m4/woFcg9VMCP8PYkUywRSqw6khYXdh6cn7LGGBlfPAwYodctZAObD5h5d4LlTwQtTIcByTLEXwfVr/d1uSjU4ce/oF1NJSXgGbN+0LQ7Soy/NaV8C6ajpwiKGS1R429m5QfkIksw+P2D5yPrR4Y/UARltcyIRJ80x
04-08-2024,03:29:15,B.Tech Time Table (Physics)  of Main Campus (2024-2025) for odd term,"Published By: DR PARGIN BANGOTRA, ASSISTANT PROFESSOR, PHYSICS",https://www.imsnsit.org/imsnsit/plum_url.php?p5PSs9XZmqOXcnC/AjQjb5OGWJ5y1yGnbkqWw/a3m2vMsu9bh8ppzg4LFDVFTR7028L7n8CegSetzMWzHV3+1yWgP1oIGj0IDy99ysRwb0ji7DcOQhYH4s5nZVt+zRqWB9O/f7T55SaSWDuTPBRjJ+GNqXTCzMnlY2i6mx4Y2pRHDqBYhpYXN8WlhBbfxjl8nf4cT7JEpfKjQc6btRcX69JXvLSsRy6WwY9bvSZp7+k=
03-08-2024,03:29:15,HOSTEL ALLOTMENT NOTICE FOR FIRST YEAR STUDENTS IN  KAVERI (GH-II) & GH-III GIRLS HOSTEL,"SANGEETA TOMAR, HOSTEL",https://www.imsnsit.org/imsnsit/plum_url.php?EqYhXke+KpOT7LHk0C4oz94PgrjVHyX5apIidpibfas279lNYQQ4bE8Mj1rtTMNJBnYhxzTADxz33P2Ex5OQ2yE2JN/4ZgUg2pzkaBGH7rLHJp2l6HqsADVACLGu2irrVl6aexU69lApsVI5WUSOPi6QmcMvEsaiUKzCBFp/aran0On2flYdkhtf+D2y/3luAz6T8khAYXZ3750AZguAo2FGIDqADmITRRmWTtKVlTKgAZ9FinzFQ844h/MefPlz
03-08-2024,03:29:16,"One Week Hybrid Workshop - THE PHOTONICS SPECTRUM 2024, -FREE REGISTRATION- Aug 05- 11, 2024","Published By: Dr. RITU RAJ SINGH, ASSISTANT PROFESSOR, ELECTRONICS AND COMMUNICATION ENGINEERING",https://www.imsnsit.org/imsnsit/plum_url.php?U44Uyjz2qoKopWJG6pZtvZ6g9Ay98qggGWwpuLR/mdkMs3HhtMU0aJ6/HaLZ47NoOVgu452yQu6uYjGWoN2NHJfZZbKuGk7t3a5JaKX97++TqJELrU7UjgS/MCnUsxMh5wv+wXk3pR+/kq9606PE04pZ7TTU8BiuoqnGbiHPGFOmOKLBFdnUxxYetSJ9eOnC0aw2g9kXMs3BraqYRhxyxzyIlyuk/fcpNyaRDjHBsvEt4n/AzNYKJlr2e3MFCbm9
02-08-2024,03:29:16,NCC Independence Day Flag Hoisting Ceremony _6DBN,"Published By: Dr. SUMITA DAHIYA, ASSISTANT PROFESSOR, MATHEMATICS",https://www.imsnsit.org/imsnsit/plum_url.php?OCNsw2mSv+k9rWDPceXGr8Cp9qh9sgGukNsr4UWVH3ZdpFKj+ufG6pkCd9zU6VSbRnN8Onr4D5K2SiA2MD1yxSQtA1E04MJrRUge+RWIug/5f5eMDw80RKSWUlj/o8Os7pWAD2NrPNZcJ3FiN1TWLDntMb46k16aghsWkGYL+HUfuPhZdAt45HDizgDkdxpj
02-08-2024,03:29:16,NCC Independence Day  Flag Hoisting Ceremony _5DGBN,"Published By: Dr. SUMITA DAHIYA, ASSISTANT PROFESSOR, MATHEMATICS",https://www.imsnsit.org/imsnsit/plum_url.php?Vdz59Yql2kiiWGjq8AdmvMjqFZAt4hDXKUi4gH6tIrGNNFRryFbNjCowCh5JI02iTlnoOMPiXYBJlGLdRIWfwDHXHcBHkU6cRmsDZ1nU7xz2dan5Dd0VsZ4qwjs22bunabdW+rsepVKMp+uqX8MDusb/aSrZAJE4BhENX13vawkbYM2M2MAilItn7thnIyKM
